Key	PY+T	Pho+T	PY-T	Pho-T	Tone	SyStruct	SyLen	OrthLen	PhoLen	FreqPM	Words	HomoDensity	Dominate-POS	Freq-Dominate-POS	Percent-Dominate-POS	Other-POSes	Num-Neighbors	R-Neighbors	A-Neighbors	S-Neighbors	Neighbors	Freq-Neighbors
x i E n 3								0	4	0		0		-1	0		0	0	0	0		0
x i a N 3								0	4	0		0		-1	0		0	0	0	0		0
x i a U 3								0	4	0		0		-1	0		0	0	0	0		0
x i E 3								0	3	0		0		-1	0		0	0	0	0		0
x i n 3								0	3	0		0		-1	0		0	0	0	0		0
x i N 3								0	3	0		0		-1	0		0	0	0	0		0
x i o U 3								0	4	0		0		-1	0		0	0	0	0		0
x i o N 3								0	4	0		0		-1	0		0	0	0	0		0
x y 3								0	2	0		0		-1	0		0	0	0	0		0
x y E 3								0	3	0		0		-1	0		0	0	0	0		0
x y n 3								0	3	0		0		-1	0		0	0	0	0		0
x y E n 3								0	4	0		0		-1	0		0	0	0	0		0
r a 3								0	2	0		0		-1	0		2	0	0	2	r a N,r a n	125176
r a I 3								0	3	0		0		-1	0		0	0	0	0		0
r e I 3								0	3	0		0		-1	0		0	0	0	0		0
r E 3								0	2	0		0		-1	0		1	0	0	1	r E n	198338
r i a 3								0	3	0		0		-1	0		0	0	0	0		0
r i E n 3								0	4	0		0		-1	0		0	0	0	0		0
r i a N 3								0	4	0		0		-1	0		0	0	0	0		0
r i a U 3								0	4	0		0		-1	0		0	0	0	0		0
r i E 3								0	3	0		0		-1	0		0	0	0	0		0
r i n 3								0	3	0		0		-1	0		0	0	0	0		0
r i N 3								0	3	0		0		-1	0		0	0	0	0		0
r i o U 3								0	4	0		0		-1	0		0	0	0	0		0
r i o N 3								0	4	0		0		-1	0		0	0	0	0		0
r u a 3								0	3	0		0		-1	0		0	0	0	0		0
r u a I 3								0	4	0		0		-1	0		0	0	0	0		0
r u a N 3								0	4	0		0		-1	0		0	0	0	0		0
r y 3								0	2	0		0		-1	0		0	0	0	0		0
r y E 3								0	3	0		0		-1	0		0	0	0	0		0
r y n 3								0	3	0		0		-1	0		0	0	0	0		0
r y E n 3								0	4	0		0		-1	0		0	0	0	0		0
Z E 3								0	2	0		0		-1	0		0	0	0	0		0
Z i a 3								0	3	0		0		-1	0		0	0	0	0		0
Z i E n 3								0	4	0		0		-1	0		0	0	0	0		0
Z i a N 3								0	4	0		0		-1	0		0	0	0	0		0
Z i a U 3								0	4	0		0		-1	0		0	0	0	0		0
Z i E 3								0	3	0		0		-1	0		0	0	0	0		0
Z i n 3								0	3	0		0		-1	0		0	0	0	0		0
Z i N 3								0	3	0		0		-1	0		0	0	0	0		0
Z i o U 3								0	4	0		0		-1	0		0	0	0	0		0
Z i o N 3								0	4	0		0		-1	0		0	0	0	0		0
Z y 3								0	2	0		0		-1	0		0	0	0	0		0
Z y E 3								0	3	0		0		-1	0		0	0	0	0		0
Z y n 3								0	3	0		0		-1	0		0	0	0	0		0
Z y E n 3								0	4	0		0		-1	0		0	0	0	0		0
i @ 3								0	2	0		0		-1	0		1	0	0	1	i @ r	58
i a r 3								0	3	0		0		-1	0		0	0	0	0		0
i @ r 3								0	3	0		0		-1	0		1	0	0	1	i @ r	58
i @ n 3								0	3	0		0		-1	0		0	0	0	0		0
i @ N 3								0	3	0		0		-1	0		0	0	0	0		0
i a n 3								0	3	0		0		-1	0		1	0	0	1	i a n	219
i o n 3								0	3	0		0		-1	0		0	0	0	0		0
o n 3								0	2	0		0		-1	0		0	0	0	0		0
u N 3								0	2	0		0		-1	0		0	0	0	0		0
y N 3								0	2	0		0		-1	0		0	0	0	0		0
y E N 3								0	3	0		0		-1	0		0	0	0	0		0
i i E n 3								0	4	0		0		-1	0		1	0	0	1	i i E n	208
i i a N 3								0	4	0		0		-1	0		1	0	0	1	i i a N	28919
i i a U 3								0	4	0		0		-1	0		0	0	0	0		0
i i E 3								0	3	0		0		-1	0		1	0	0	1	i i E n	208
i i n 3								0	3	0		0		-1	0		0	0	0	0		0
i i N 3								0	3	0		0		-1	0		0	0	0	0		0
i i o U 3								0	4	0		0		-1	0		0	0	0	0		0
i i o N 3								0	4	0		0		-1	0		1	0	0	1	i i o N	32
i o N 3								0	3	0		0		-1	0		3	0	0	3	i o N,i o N y,i o N i	54286
u u 3								0	2	0		0		-1	0		2	0	0	2	u u eI,u u	367
i u a n 3								0	4	0		0		-1	0		2	0	0	2	i u a n,i u a n u	715
i y 3								0	2	0		0		-1	0		2	0	0	2	i y,i y E	438
i y E 3								0	3	0		0		-1	0		2	0	0	2	i y E n,i y E	7148
i y n 3								0	3	0		0		-1	0		0	0	0	0		0
i y E n 3								0	4	0		0		-1	0		1	0	0	1	i y E n	7040
p i @ 3								0	3	0		0		-1	0		0	0	0	0		0
p i a r 3								0	4	0		0		-1	0		0	0	0	0		0
p i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
p i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
p i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
p i a n 3								0	4	0		0		-1	0		0	0	0	0		0
p i o n 3								0	4	0		0		-1	0		0	0	0	0		0
p o n 3								0	3	0		0		-1	0		0	0	0	0		0
p u N 3								0	3	0		0		-1	0		0	0	0	0		0
p y N 3								0	3	0		0		-1	0		0	0	0	0		0
p y E N 3								0	4	0		0		-1	0		0	0	0	0		0
J i @ 3								0	3	0		0		-1	0		1	0	0	1	J i @	266
J i a r 3								0	4	0		0		-1	0		0	0	0	0		0
J i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
J i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
J i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
J i a n 3								0	4	0		0		-1	0		1	0	0	1	J i a n	26
J i o n 3								0	4	0		0		-1	0		0	0	0	0		0
J o n 3								0	3	0		0		-1	0		0	0	0	0		0
J u N 3								0	3	0		0		-1	0		0	0	0	0		0
J y N 3								0	3	0		0		-1	0		0	0	0	0		0
J y E N 3								0	4	0		0		-1	0		0	0	0	0		0
r i @ 3								0	3	0		0		-1	0		0	0	0	0		0
r i a r 3								0	4	0		0		-1	0		0	0	0	0		0
r i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
r i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
r i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
r i a n 3								0	4	0		0		-1	0		0	0	0	0		0
r i o n 3								0	4	0		0		-1	0		0	0	0	0		0
r o n 3								0	3	0		0		-1	0		0	0	0	0		0
r u N 3								0	3	0		0		-1	0		0	0	0	0		0
r y N 3								0	3	0		0		-1	0		0	0	0	0		0
r y E N 3								0	4	0		0		-1	0		0	0	0	0		0
c i @ 3								0	3	0		0		-1	0		0	0	0	0		0
c i a r 3								0	4	0		0		-1	0		0	0	0	0		0
c i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
c i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
c i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
c i a n 3								0	4	0		0		-1	0		0	0	0	0		0
c i o n 3								0	4	0		0		-1	0		0	0	0	0		0
c o n 3								0	3	0		0		-1	0		0	0	0	0		0
c u N 3								0	3	0		0		-1	0		0	0	0	0		0
c y N 3								0	3	0		0		-1	0		0	0	0	0		0
c y E N 3								0	4	0		0		-1	0		0	0	0	0		0
K i @ 3								0	3	0		0		-1	0		0	0	0	0		0
K i a r 3								0	4	0		0		-1	0		0	0	0	0		0
K i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
K i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
K i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
K i a n 3								0	4	0		0		-1	0		0	0	0	0		0
K i o n 3								0	4	0		0		-1	0		0	0	0	0		0
K o n 3								0	3	0		0		-1	0		0	0	0	0		0
K u N 3								0	3	0		0		-1	0		0	0	0	0		0
K y N 3								0	3	0		0		-1	0		0	0	0	0		0
K y E N 3								0	4	0		0		-1	0		0	0	0	0		0
s i @ 3								0	3	0		0		-1	0		0	0	0	0		0
s i a r 3								0	4	0		0		-1	0		0	0	0	0		0
s i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
s i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
s i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
s i a n 3								0	4	0		0		-1	0		0	0	0	0		0
s i o n 3								0	4	0		0		-1	0		0	0	0	0		0
s o n 3								0	3	0		0		-1	0		0	0	0	0		0
s u N 3								0	3	0		0		-1	0		0	0	0	0		0
s y N 3								0	3	0		0		-1	0		0	0	0	0		0
s y E N 3								0	4	0		0		-1	0		0	0	0	0		0
C i @ 3								0	3	0		0		-1	0		0	0	0	0		0
C i a r 3								0	4	0		0		-1	0		0	0	0	0		0
C i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
C i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
C i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
C i a n 3								0	4	0		0		-1	0		0	0	0	0		0
C i o n 3								0	4	0		0		-1	0		0	0	0	0		0
C o n 3								0	3	0		0		-1	0		0	0	0	0		0
C u N 3								0	3	0		0		-1	0		0	0	0	0		0
C y N 3								0	3	0		0		-1	0		0	0	0	0		0
C y E N 3								0	4	0		0		-1	0		0	0	0	0		0
l i @ 3								0	3	0		0		-1	0		1	0	0	1	l i @ r	113
l i a r 3								0	4	0		0		-1	0		0	0	0	0		0
l i @ r 3								0	4	0		0		-1	0		1	0	0	1	l i @ r	113
l i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
l i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
l i a n 3								0	4	0		0		-1	0		1	0	0	1	l i a n	131
l i o n 3								0	4	0		0		-1	0		0	0	0	0		0
l o n 3								0	3	0		0		-1	0		0	0	0	0		0
l u N 3								0	3	0		0		-1	0		0	0	0	0		0
l y N 3								0	3	0		0		-1	0		0	0	0	0		0
l y E N 3								0	4	0		0		-1	0		0	0	0	0		0
S i @ 3								0	3	0		0		-1	0		0	0	0	0		0
S i a r 3								0	4	0		0		-1	0		0	0	0	0		0
S i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
S i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
S i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
S i a n 3								0	4	0		0		-1	0		0	0	0	0		0
S i o n 3								0	4	0		0		-1	0		0	0	0	0		0
S o n 3								0	3	0		0		-1	0		0	0	0	0		0
S u N 3								0	3	0		0		-1	0		0	0	0	0		0
S y N 3								0	3	0		0		-1	0		0	0	0	0		0
S y E N 3								0	4	0		0		-1	0		0	0	0	0		0
t i @ 3								0	3	0		0		-1	0		1	0	0	1	t i @ r	6381
t i a r 3								0	4	0		0		-1	0		0	0	0	0		0
t i @ r 3								0	4	0		0		-1	0		1	0	0	1	t i @ r	6381
t i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
t i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
t i a n 3								0	4	0		0		-1	0		0	0	0	0		0
t i o n 3								0	4	0		0		-1	0		0	0	0	0		0
t o n 3								0	3	0		0		-1	0		0	0	0	0		0
t u N 3								0	3	0		0		-1	0		0	0	0	0		0
t y N 3								0	3	0		0		-1	0		0	0	0	0		0
t y E N 3								0	4	0		0		-1	0		0	0	0	0		0
m i @ 3								0	3	0		0		-1	0		0	0	0	0		0
m i a r 3								0	4	0		0		-1	0		0	0	0	0		0
m i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
m i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
m i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
m i a n 3								0	4	0		0		-1	0		0	0	0	0		0
m i o n 3								0	4	0		0		-1	0		0	0	0	0		0
m o n 3								0	3	0		0		-1	0		0	0	0	0		0
m u N 3								0	3	0		0		-1	0		0	0	0	0		0
m y N 3								0	3	0		0		-1	0		0	0	0	0		0
m y E N 3								0	4	0		0		-1	0		0	0	0	0		0
T i @ 3								0	3	0		0		-1	0		0	0	0	0		0
T i a r 3								0	4	0		0		-1	0		0	0	0	0		0
T i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
T i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
T i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
T i a n 3								0	4	0		0		-1	0		1	0	0	1	T i a n	205
T i o n 3								0	4	0		0		-1	0		0	0	0	0		0
T o n 3								0	3	0		0		-1	0		0	0	0	0		0
T u N 3								0	3	0		0		-1	0		0	0	0	0		0
T y N 3								0	3	0		0		-1	0		0	0	0	0		0
T y E N 3								0	4	0		0		-1	0		0	0	0	0		0
f i @ 3								0	3	0		0		-1	0		0	0	0	0		0
f i a r 3								0	4	0		0		-1	0		0	0	0	0		0
f i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
f i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
f i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
f i a n 3								0	4	0		0		-1	0		0	0	0	0		0
f i o n 3								0	4	0		0		-1	0		0	0	0	0		0
f o n 3								0	3	0		0		-1	0		0	0	0	0		0
f u N 3								0	3	0		0		-1	0		0	0	0	0		0
f y N 3								0	3	0		0		-1	0		0	0	0	0		0
f y E N 3								0	4	0		0		-1	0		0	0	0	0		0
n i @ 3								0	3	0		0		-1	0		0	0	0	0		0
n i a r 3								0	4	0		0		-1	0		0	0	0	0		0
n i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
n i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
n i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
n i a n 3								0	4	0		0		-1	0		0	0	0	0		0
n i o n 3								0	4	0		0		-1	0		0	0	0	0		0
n o n 3								0	3	0		0		-1	0		0	0	0	0		0
n u N 3								0	3	0		0		-1	0		0	0	0	0		0
n y N 3								0	3	0		0		-1	0		0	0	0	0		0
n y E N 3								0	4	0		0		-1	0		0	0	0	0		0
u i @ 3								0	3	0		0		-1	0		0	0	0	0		0
u i a r 3								0	4	0		0		-1	0		0	0	0	0		0
u i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
u i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
u i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
u i a n 3								0	4	0		0		-1	0		0	0	0	0		0
u i o n 3								0	4	0		0		-1	0		0	0	0	0		0
u o n 3								0	3	0		0		-1	0		0	0	0	0		0
u u N 3								0	3	0		0		-1	0		0	0	0	0		0
u y N 3								0	3	0		0		-1	0		0	0	0	0		0
u y E N 3								0	4	0		0		-1	0		0	0	0	0		0
k i @ 3								0	3	0		0		-1	0		0	0	0	0		0
k i a r 3								0	4	0		0		-1	0		0	0	0	0		0
k i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
k i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
k i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
k i a n 3								0	4	0		0		-1	0		0	0	0	0		0
k i o n 3								0	4	0		0		-1	0		0	0	0	0		0
k o n 3								0	3	0		0		-1	0		0	0	0	0		0
k u N 3								0	3	0		0		-1	0		0	0	0	0		0
k y N 3								0	3	0		0		-1	0		0	0	0	0		0
k y E N 3								0	4	0		0		-1	0		0	0	0	0		0
P i @ 3								0	3	0		0		-1	0		0	0	0	0		0
P i a r 3								0	4	0		0		-1	0		0	0	0	0		0
P i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
P i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
P i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
P i a n 3								0	4	0		0		-1	0		0	0	0	0		0
P i o n 3								0	4	0		0		-1	0		0	0	0	0		0
P o n 3								0	3	0		0		-1	0		0	0	0	0		0
P u N 3								0	3	0		0		-1	0		0	0	0	0		0
P y N 3								0	3	0		0		-1	0		0	0	0	0		0
P y E N 3								0	4	0		0		-1	0		0	0	0	0		0
X i @ 3								0	3	0		0		-1	0		0	0	0	0		0
X i a r 3								0	4	0		0		-1	0		0	0	0	0		0
X i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
X i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
X i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
X i a n 3								0	4	0		0		-1	0		1	0	0	1	X i a n	75
X i o n 3								0	4	0		0		-1	0		0	0	0	0		0
X o n 3								0	3	0		0		-1	0		0	0	0	0		0
X u N 3								0	3	0		0		-1	0		0	0	0	0		0
X y N 3								0	3	0		0		-1	0		0	0	0	0		0
X y E N 3								0	4	0		0		-1	0		0	0	0	0		0
x i @ 3								0	3	0		0		-1	0		0	0	0	0		0
x i a r 3								0	4	0		0		-1	0		0	0	0	0		0
x i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
x i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
x i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
x i a n 3								0	4	0		0		-1	0		0	0	0	0		0
x i o n 3								0	4	0		0		-1	0		0	0	0	0		0
x o n 3								0	3	0		0		-1	0		0	0	0	0		0
x u N 3								0	3	0		0		-1	0		0	0	0	0		0
x y N 3								0	3	0		0		-1	0		0	0	0	0		0
x y E N 3								0	4	0		0		-1	0		0	0	0	0		0
Q i @ 3								0	3	0		0		-1	0		1	0	0	1	Q i @	246
Q i a r 3								0	4	0		0		-1	0		0	0	0	0		0
Q i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
Q i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
Q i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
Q i a n 3								0	4	0		0		-1	0		0	0	0	0		0
Q i o n 3								0	4	0		0		-1	0		0	0	0	0		0
Q o n 3								0	3	0		0		-1	0		0	0	0	0		0
Q u N 3								0	3	0		0		-1	0		0	0	0	0		0
Q y N 3								0	3	0		0		-1	0		0	0	0	0		0
Q y E N 3								0	4	0		0		-1	0		0	0	0	0		0
i i @ 3								0	3	0		0		-1	0		0	0	0	0		0
i i a r 3								0	4	0		0		-1	0		0	0	0	0		0
l i @ r 3								0	4	0		0		-1	0		1	0	0	1	l i @ r	113
i i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
i i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
i i a n 3								0	4	0		0		-1	0		0	0	0	0		0
i i o n 3								0	4	0		0		-1	0		0	0	0	0		0
i o n 3								0	3	0		0		-1	0		0	0	0	0		0
i u N 3								0	3	0		0		-1	0		0	0	0	0		0
i y N 3								0	3	0		0		-1	0		0	0	0	0		0
i y E N 3								0	4	0		0		-1	0		0	0	0	0		0
z i @ 3								0	3	0		0		-1	0		0	0	0	0		0
z i a r 3								0	4	0		0		-1	0		0	0	0	0		0
z i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
z i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
z i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
z i a n 3								0	4	0		0		-1	0		0	0	0	0		0
z i o n 3								0	4	0		0		-1	0		0	0	0	0		0
z o n 3								0	3	0		0		-1	0		0	0	0	0		0
z u N 3								0	3	0		0		-1	0		0	0	0	0		0
z y N 3								0	3	0		0		-1	0		0	0	0	0		0
z y E N 3								0	4	0		0		-1	0		0	0	0	0		0
Z i @ 3								0	3	0		0		-1	0		0	0	0	0		0
Z i a r 3								0	4	0		0		-1	0		0	0	0	0		0
Z i @ r 3								0	4	0		0		-1	0		0	0	0	0		0
Z i @ n 3								0	4	0		0		-1	0		0	0	0	0		0
Z i @ N 3								0	4	0		0		-1	0		0	0	0	0		0
Z i a n 3								0	4	0		0		-1	0		0	0	0	0		0
Z i o n 3								0	4	0		0		-1	0		0	0	0	0		0
Z o n 3								0	3	0		0		-1	0		0	0	0	0		0
Z u N 3								0	3	0		0		-1	0		0	0	0	0		0
Z y N 3								0	3	0		0		-1	0		0	0	0	0		0
Z y E N 3								0	4	0		0		-1	0		0	0	0	0		0
J a r 4								0	3	0		0		-1	0		0	0	0	0		0
J @ r 4								0	3	0		0		-1	0		0	0	0	0		0
J E n 4								0	3	0		0		-1	0		0	0	0	0		0
s a r 4								0	3	0		0		-1	0		0	0	0	0		0
s @ r 4								0	3	0		0		-1	0		0	0	0	0		0
s E n 4								0	3	0		0		-1	0		0	0	0	0		0
t a r 4								0	3	0		0		-1	0		2	0	0	2	t a r aU,t a r u	3410
t @ r 4								0	3	0		0		-1	0		0	0	0	0		0
t E n 4								0	3	0		0		-1	0		0	0	0	0		0
n a r 4								0	3	0		0		-1	0		1	0	0	1	n a r u	46
n @ r 4								0	3	0		0		-1	0		0	0	0	0		0
n E n 4								0	3	0		0		-1	0		0	0	0	0		0
X a r 4								0	3	0		0		-1	0		0	0	0	0		0
X @ r 4								0	3	0		0		-1	0		0	0	0	0		0
X E n 4								0	3	0		0		-1	0		0	0	0	0		0
c a r 4								0	3	0		0		-1	0		0	0	0	0		0
c @ r 4								0	3	0		0		-1	0		0	0	0	0		0
c E n 4								0	3	0		0		-1	0		0	0	0	0		0
l a r 4								0	3	0		0		-1	0		0	0	0	0		0
l @ r 4								0	3	0		0		-1	0		0	0	0	0		0
l E n 4								0	3	0		0		-1	0		0	0	0	0		0
T a r 4								0	3	0		0		-1	0		0	0	0	0		0
T @ r 4								0	3	0		0		-1	0		0	0	0	0		0
T E n 4								0	3	0		0		-1	0		0	0	0	0		0
k a r 4								0	3	0		0		-1	0		0	0	0	0		0
k @ r 4								0	3	0		0		-1	0		1	0	0	1	k @ r @	30
k E n 4								0	3	0		0		-1	0		0	0	0	0		0
Q a r 4								0	3	0		0		-1	0		0	0	0	0		0
Q @ r 4								0	3	0		0		-1	0		0	0	0	0		0
Q E n 4								0	3	0		0		-1	0		0	0	0	0		0
z a r 4								0	3	0		0		-1	0		0	0	0	0		0
z @ r 4								0	3	0		0		-1	0		0	0	0	0		0
z E n 4								0	3	0		0		-1	0		0	0	0	0		0
p a r 4								0	3	0		0		-1	0		0	0	0	0		0
p @ r 4								0	3	0		0		-1	0		0	0	0	0		0
p E n 4								0	3	0		0		-1	0		0	0	0	0		0
K a r 4								0	3	0		0		-1	0		0	0	0	0		0
K @ r 4								0	3	0		0		-1	0		0	0	0	0		0
K E n 4								0	3	0		0		-1	0		0	0	0	0		0
S a r 4								0	3	0		0		-1	0		0	0	0	0		0
S @ r 4								0	3	0		0		-1	0		1	0	0	1	S @ r u	59
S E n 4								0	3	0		0		-1	0		0	0	0	0		0
f a r 4								0	3	0		0		-1	0		1	0	0	1	f a r @	123
f @ r 4								0	3	0		0		-1	0		0	0	0	0		0
f E n 4								0	3	0		0		-1	0		0	0	0	0		0
P a r 4								0	3	0		0		-1	0		0	0	0	0		0
P @ r 4								0	3	0		0		-1	0		0	0	0	0		0
P E n 4								0	3	0		0		-1	0		0	0	0	0		0
i a r 4								0	3	0		0		-1	0		0	0	0	0		0
i @ r 4								0	3	0		0		-1	0		1	0	0	1	i @ r	58
C a r 4								0	3	0		0		-1	0		1	0	0	1	C a r u	164
C @ r 4								0	3	0		0		-1	0		0	0	0	0		0
C E n 4								0	3	0		0		-1	0		0	0	0	0		0
m a r 4								0	3	0		0		-1	0		0	0	0	0		0
m e r 4								0	3	0		0		-1	0		0	0	0	0		0
m E n 4								0	3	0		0		-1	0		0	0	0	0		0
u a r 4								0	3	0		0		-1	0		0	0	0	0		0
u @ r 4								0	3	0		0		-1	0		0	0	0	0		0
u E n 4								0	3	0		0		-1	0		0	0	0	0		0
x a r 4								0	3	0		0		-1	0		0	0	0	0		0
x @ r 4								0	3	0		0		-1	0		0	0	0	0		0
x E n 4								0	3	0		0		-1	0		0	0	0	0		0
r a r 4								0	3	0		0		-1	0		0	0	0	0		0
r @ r 4								0	3	0		0		-1	0		0	0	0	0		0
Z a r 4								0	3	0		0		-1	0		0	0	0	0		0
Z e I 4								0	3	0		0		-1	0		0	0	0	0		0
Z @ r 4								0	3	0		0		-1	0		0	0	0	0		0
Z E n 4								0	3	0		0		-1	0		0	0	0	0		0
a r 4								0	2	0		0		-1	0		0	0	0	0		0
E 4								0	1	0		0		-1	0		0	0	0	0		0
E n 4								0	2	0		0		-1	0		0	0	0	0		0
1 4								0	1	0		0		-1	0		0	0	0	0		0
o N 4								0	2	0		0		-1	0		0	0	0	0		0
u n 4								0	2	0		0		-1	0		3	0	0	3	u n y,u n aI,u n eI	306
J a 4								0	2	0		0		-1	0		0	0	0	0		0
J a i 4								0	3	0		0		-1	0		0	0	0	0		0
J a n 4								0	3	0		0		-1	0		0	0	0	0		0
J a N 4								0	3	0		0		-1	0		0	0	0	0		0
J a U 4								0	3	0		0		-1	0		0	0	0	0		0
J @ 4								0	2	0		0		-1	0		0	0	0	0		0
J e I 4								0	3	0		0		-1	0		0	0	0	0		0
J @ n 4								0	3	0		0		-1	0		0	0	0	0		0
J @ N 4								0	3	0		0		-1	0		0	0	0	0		0
J E 4								0	2	0		0		-1	0		0	0	0	0		0
J o N 4								0	3	0		0		-1	0		0	0	0	0		0
J o U 4								0	3	0		0		-1	0		0	0	0	0		0
J u 4								0	2	0		0		-1	0		0	0	0	0		0
J u a 4								0	3	0		0		-1	0		0	0	0	0		0
J u a I 4								0	4	0		0		-1	0		0	0	0	0		0
J u a N 4								0	4	0		0		-1	0		0	0	0	0		0
J u e I 4								0	4	0		0		-1	0		0	0	0	0		0
J u n 4								0	3	0		0		-1	0		0	0	0	0		0
J u o 4								0	3	0		0		-1	0		0	0	0	0		0
s e I 4								0	3	0		0		-1	0		0	0	0	0		0
s E 4								0	2	0		0		-1	0		0	0	0	0		0
s i a 4								0	3	0		0		-1	0		0	0	0	0		0
s i E n 4								0	4	0		0		-1	0		0	0	0	0		0
s i a N 4								0	4	0		0		-1	0		0	0	0	0		0
s i a U 4								0	4	0		0		-1	0		0	0	0	0		0
s i E 4								0	3	0		0		-1	0		0	0	0	0		0
s i n 4								0	3	0		0		-1	0		0	0	0	0		0
s i N 4								0	3	0		0		-1	0		0	0	0	0		0
s i o U 4								0	4	0		0		-1	0		0	0	0	0		0
s i o N 4								0	4	0		0		-1	0		0	0	0	0		0
s u a 4								0	3	0		0		-1	0		0	0	0	0		0
s u a I 4								0	4	0		0		-1	0		0	0	0	0		0
s u a N 4								0	4	0		0		-1	0		0	0	0	0		0
s y 4								0	2	0		0		-1	0		0	0	0	0		0
s y E 4								0	3	0		0		-1	0		0	0	0	0		0
s y n 4								0	3	0		0		-1	0		0	0	0	0		0
s y E n 4								0	4	0		0		-1	0		0	0	0	0		0
t E 4								0	2	0		0		-1	0		0	0	0	0		0
t i a N 4								0	4	0		0		-1	0		0	0	0	0		0
t i n 4								0	3	0		0		-1	0		0	0	0	0		0
t i o N 4								0	4	0		0		-1	0		0	0	0	0		0
t u a 4								0	3	0		0		-1	0		0	0	0	0		0
t u a I 4								0	4	0		0		-1	0		0	0	0	0		0
t u a N 4								0	4	0		0		-1	0		0	0	0	0		0
t y 4								0	2	0		0		-1	0		0	0	0	0		0
t y E 4								0	3	0		0		-1	0		0	0	0	0		0
t y n 4								0	3	0		0		-1	0		0	0	0	0		0
t y E n 4								0	4	0		0		-1	0		0	0	0	0		0
n E 4								0	2	0		0		-1	0		0	0	0	0		0
n i a 4								0	3	0		0		-1	0		0	0	0	0		0
n i o N 4								0	4	0		0		-1	0		0	0	0	0		0
n u a 4								0	3	0		0		-1	0		0	0	0	0		0
n u a I 4								0	4	0		0		-1	0		0	0	0	0		0
n u a N 4								0	4	0		0		-1	0		0	0	0	0		0
n u e I 4								0	4	0		0		-1	0		0	0	0	0		0
n u n 4								0	3	0		0		-1	0		0	0	0	0		0
n y n 4								0	3	0		0		-1	0		0	0	0	0		0
n y E n 4								0	4	0		0		-1	0		0	0	0	0		0
